cmake 3.27.1
features core
portfile.cmake 4723bbd4a6fc9a12f7bf9d3a0696ae9b8c05f91783696f2e1fd31ac7b8a575c0
ports.cmake acdf95a924917ff29a9e6bfbee2ecbdb786501f36a847bdff366e41544465592
post_build_checks 2
powershell 7.2.11
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-e36df1c7f50ab25f9c182fa927d06c19ae082e0d599f132b3f655784b49e4b33-c730471f956c36166d764ee008586dc28ccb6dab
usockets f5a70c620d104d93733d4265f8d899e191fc4273f0a67ab1047d9abd2cfdb6c1
vcpkg.json 1fe4734ad8808e41ce681cd9039daee80cd974747fe3a61dfe473f24861644bb
vcpkg_from_git 8f27bff0d01c6d15a3e691758df52bfbb0b1b929da45c4ebba02ef76b54b1881
vcpkg_from_github b743742296a114ea1b18ae99672e02f142c4eb2bef7f57d36c038bedbfb0502f
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
zlib bbbba360dee9491e4223ca6a2e0cc4a27372229e28356c8772424d3ad947136c
